Price,Fuel_Tank_Capacity,Height,Width,City_Mileage,Power,Seating_Capacity
292667,24,1652,175,23,38,4
236447,24,1652,175,23,38,4
296661,15,1652,175,36,38,4
334768,24,1652,175,23,38,4
272223,24,1652,175,23,38,4
314815,24,1652,175,23,38,4
279650,28,1541,156,21,54,5
351832,28,1541,156,21,54,5
333419,28,1541,156,21,54,5
362000,28,1541,156,21,54,5
390000,28,1541,156,21,68,5
437065,28,1541,156,21,68,5
353290,28,149,1579,25,54,5
283290,28,149,1579,25,54,5
383290,28,149,1579,25,54,5
413290,28,149,158,25,54,5
433290,28,149,1579,25,68,5
454490,28,149,1579,25,68,5
463290,28,149,1579,25,68,5
484490,28,149,1579,25,68,5
440990,28,149,1579,25,68,5
470990,28,149,1579,25,68,5
462190,28,149,1579,25,68,5
492190,28,149,1579,25,68,5
352136,4,18,1475,12,73,5
380573,4,18,1475,12,74,7
392967,4,18,1475,11,73,5
466057,4,18,1475,2,62,5
425255,4,18,1475,2,62,5
377588,35,1475,149,14,68,5
394036,35,1475,149,14,68,5
360843,35,1475,149,19,68,5
407238,35,146,1475,14,68,5
439777,35,1475,149,32,59,5
438559,35,1475,149,14,68,5
374990,35,157,1636,2,68,5
468229,35,157,1636,2,68,5
502492,35,157,1636,2,68,5
499990,35,157,1636,2,68,5
469990,35,157,1636,2,68,5
528464,35,157,1636,2,68,5
553015,35,157,1636,2,68,5
594464,35,157,1636,2,78,5
618015,35,157,1636,2,78,5
422444,35,156,16,23,68,5
480670,6,156,16,31,59,5
429990,35,156,1645,31,69,5
503990,35,156,1645,3,69,5
547990,35,156,1645,3,59,5
530990,35,156,1645,3,69,5
512990,35,156,1645,3,69,5
578990,6,156,1645,3,59,5
570990,35,156,1645,3,69,5
556490,35,156,1645,3,69,5
460000,35,1535,1677,3,86,5
520000,35,1535,1647,23,86,5
570000,35,1535,1647,23,86,5
599000,35,1535,1647,23,86,5
610000,35,1535,1647,23,86,5
620000,35,1535,1647,23,86,5
649000,35,1535,1647,23,86,5
660000,35,1535,1647,23,86,5
481074,35,156,16,23,68,5
475198,35,156,16,23,68,5
518198,35,156,16,23,68,5
524074,35,156,16,23,68,5
499734,35,156,16,23,68,5
540350,35,156,16,23,68,5
542735,35,156,16,23,68,5
552350,35,156,16,23,68,5
713898,32,1595,169,2,83,5
666898,32,1595,169,2,83,5
607841,32,1595,169,2,83,5
560841,32,1595,169,2,83,5
483320,32,1595,169,2,83,5
630320,32,1595,169,15,83,5
583320,32,1595,169,2,83,5
495000,4,1643,1739,23,72,7
559000,4,1643,1739,23,72,7
609000,4,1643,1739,23,72,7
663000,4,1643,1739,23,72,7
506000,46,173,157,13,76.6,5
568623,46,173,157,12,64,5
670000,46,173,157,13,76.6,5
603000,46,173,157,12,64,5
739000,46,173,157,12,64,5
739000,46,173,157,2,72,5
520300,45,151,1695,15,8,5
581000,45,151,1695,15,8,5
647800,45,151,1695,2,68,5
630000,45,151,1695,15,8,5
745000,45,151,1695,2,68,5
704000,45,151,1695,2,68,5
597700,45,151,1695,15,8,5
720700,45,151,1695,2,68,5
641700,45,151,1695,15,8,5
756700,45,151,1695,2,68,5
558400,45,151,1695,15,8,5
686000,45,151,1695,2,68,5
662700,45,151,1695,15,8,5
777700,45,151,1695,2,68,5
525021,41,153,1665,2,68,5
599950,41,153,1665,19,68,5
563133,41,153,1665,18,68,5
787980,44,1562,1695,22,75,5
661111,44,1562,1695,22,75,5
693798,44,1562,1695,22,75,5
719661,44,1562,1695,22,75,5
674960,44,1562,1695,17,9,5
529035,44,1562,1695,17,9,5
590268,44,1562,1695,17,9,5
614515,44,1562,1695,17,9,5
556130,43,152,166,25,83,5
536859,43,152,166,25,83,5
556130,43,152,166,25,83,5
536859,43,152,166,25,81,5
639616,43,152,166,25,79,5
620297,43,152,166,25,71,5
653523,42,1555,1695,14,75,5
553423,42,1555,1695,16,83,5
598940,42,1555,1695,26,60,5
559693,45,155,171,13,84,5
697803,45,155,1734,18,9,5
634950,45,155,1734,13,84,5
770803,45,155,1734,18,9,5
721693,45,155,1734,13,84,5
876103,45,155,1734,18,9,5
808993,45,155,1734,13,84,5
934003,45,155,1734,18,9,5
920993,45,155,1734,13,83,5
751693,45,155,1734,13,84,5
831693,45,155,1734,13,84,5
846103,45,155,1734,18,9,5
579900,37,152,168,2,83,5
655900,37,152,168,2,83,5
705800,37,152,168,2,83,5
729900,37,152,168,2,83,5
804800,37,152,168,2,83,5
785900,37,152,168,2,83,5
728900,37,152,168,2,69,5
854900,37,152,168,2,100,5
773800,37,152,168,2,75,5
823700,37,152,168,2,75,5
922700,37,152,168,2,75,5
903800,37,152,168,2,75,5
582000,45,1469,1682,14,76,5
676500,45,1469,1682,14,76,5
776500,45,1469,1682,14,76,5
734500,45,1469,1682,19,9,5
851500,45,1469,1682,19,9,5
931500,45,1469,1682,19,9,5
976000,45,1469,1682,17,15,5
988500,45,1469,1682,19,11,5
582613,37,1515,1735,16,84.3,5
673112,37,1515,1735,16,84.3,5
666622,37,1515,1735,28,75,5
732113,37,1515,1735,16,84.3,5
757622,37,1515,1735,28,75,5
720112,37,1515,1735,16,84.3,5
863122,37,1515,1735,28,75,5
816622,37,1515,1735,28,75,5
821613,37,1515,1735,16,84.3,5
779113,37,1515,1735,16,84.3,5
868613,37,1515,1735,16,84.3,5
906122,37,1515,1735,28,75,5
804622,37,1515,1735,28,75,5
952622,37,1515,1735,28,75,5
676400,4,157,1737,19,1,5
790900,4,157,1737,19,1,5
836400,4,157,1737,19,1,5
591400,42,157,1737,19,96,5
721400,42,157,1737,19,96,5
756400,42,157,1737,19,96,5
681400,42,157,1737,19,96,5
745900,42,157,1737,19,1,5
711500,45,1483,1682,15,11,5
810500,45,1483,1682,15,11,5
999900,45,1483,1682,15,11,5
925500,45,1483,1682,15,11,5
594000,45,1483,1682,14,76,5
665000,45,1483,1682,13,76,5
799900,45,1483,1682,12,76,5
999900,45,1483,1682,15,11,5
598500,42,1525,174,13,96,5
697400,42,1525,174,13,96,5
663400,42,1525,174,13,96,5
699400,4,1525,174,2,1,5
737400,4,1525,174,2,1,5
777400,4,1525,175,2,1,5
817400,4,1525,174,2,1,5
862400,4,1525,174,2,1,5
782400,42,1525,174,2,96,5
737400,42,1525,174,2,96,5
758314,42,1525,174,2,96,5
762400,42,1525,174,2,96,5
842400,4,1525,174,2,1,5
627100,45,151,1695,2,9,5
718600,45,151,1695,2,9,5
734700,45,151,1695,2,68,5
828600,45,151,1695,2,68,5
888400,45,151,1695,2,68,5
778400,45,151,1695,2,9,5
689600,45,151,1695,13,9,5
799600,45,151,1695,2,68,5
913400,45,151,1695,2,68,5
803400,45,151,1695,13,9,5
802000,45,1555,1735,15,9,5
650000,45,1555,1735,15,8,5
797500,45,1555,1735,18,68,5
766000,45,1555,1735,18,68,5
668500,45,1555,1735,16,8,5
816000,45,1555,1735,18,68,5
657628,5,154,174,18,65,5
685729,5,154,174,18,65,5
750428,5,154,174,18,65,5
677618,45,1542,176,2,93,5
739074,45,1542,176,2,93,5
977516,45,1542,176,17,14,5
810211,45,1542,176,2,93,5
721900,37,154,1745,19,89,5
758200,37,154,1745,19,82,5
829900,37,154,1745,2,82,5
890200,37,154,1745,2,82,5
697900,37,154,1745,2,82,5
796132,45,1542,176,11,93,5
711801,45,1542,176,11,93,5
876341,45,1542,176,11,93,5
745000,4,1544,1694,11,9,5
909000,4,1544,1694,11,9,5
789000,4,1544,1694,11,9,5
865000,4,1544,1694,11,9,5
816500,4,1544,1694,12,1,5
896500,4,1544,1694,12,1,5
940500,4,1544,1694,12,1,5
928000,4,1544,1694,12,89,5
2680000,6,1657,1818,12,173,5
2760000,6,1657,1818,12,173,5
2734834,76,184,186,13,177,7
2931534,76,184,186,13,177,7
2814500,71,1672,1839,13,141,5
3067001,57,1679,1855,14,12,7
3277001,57,1689,1855,14,12,7
2899599,66,1483,1864,11,18,5
3149599,66,1483,1864,15,177,5
3021200,5,1416,1796,18,143,5
3221200,5,1416,1796,18,143,5
2920750,5,1416,1796,12,15,5
3120750,5,1416,1796,12,15,5
3299599,66,1483,1864,15,177,5
3678599,66,1483,1864,15,148,5
3299599,66,1483,1864,15,177,5
3407407,6,12,212,8,25,2
3677200,64,168,1831,12,148,5
3992200,64,168,1831,12,177,5
4361000,64,168,1831,12,177,5
3496750,64,168,1831,12,15,5
3600000,44,1415,1727,12,192,4
3830000,44,1652,1863,12,19,5
3990000,44,1652,1863,12,19,5
4390000,44,1652,1863,12,19,5
3990000,44,1441,181,12,192,5
4120000,44,1427,1842,12,15,5
4149000,44,1427,1842,12,15,5
4507000,44,1414,1727,12,231,2
4350000,61,1416,185,12,25,5
4498000,56,1416,185,12,18,4
4498000,56,1416,185,12,18,4
4633000,61,1416,185,12,25,5
4633000,74,146,291,5,247,5
5436329,82,1457,1899,5,247,5
6073446,83,1457,1899,5,18,5
6138811,66,1457,291,5,18,5
5506622,66,1457,291,5,18,5
4977080,5,149,1793,19,148,4
5038000,73,1455,1874,19,245,5
5442200,73,1455,1874,19,245,5
5942200,67,1678,1881,16,19,5
5930000,67,1678,1881,16,248,5
5880000,67,1678,1881,16,19,5
8290000,6.9,1391,28,1,41,4
7462000,93.5,182,1943,12,24,5
7882867,93.5,182,1943,12,24,5
8931819,93.5,1749,1954,12,468,5
7711338,52,141,1854,12,41,4
8180000,54,1281,181,9,3,2
8995000,54,1281,181,9,3,2
8690000,87,188,1885,7,173,7
9630000,65,17,1895,18,262,5
11141200,78,1479,2169,13,265,4
12290000,78,1479,2169,13,265,4
13200000,78,1479,2169,13,265,4
25500000,8,1679,2158,5,275,4
14512054,8,1679,2158,5,35,4
14863774,8,1679,2158,5,43,4
15600000,86,1353,1915,4,46,4
17229579,7,1481,1948,5,275,4
19890000,9,1427,1937,7,55,4
21263000,9,1432,1937,7,55,4
22613000,9,1432,1937,7,55,4
21747000,93,1865,198,18,261,7
23491293,75,1252,229,7,61,2
30000000,9,141,2226,5,59,4
33791059,92,132,191,6,56,2
35000000,85,1742,1998,9,68,5
40456503,86,123,1951,6,65,2
499000,35,156,16,23,68,5
426289,35,156,16,23,68,5
465138,35,156,16,23,68,5
508138,35,156,16,23,68,5
490924,35,156,16,23,68,5
530000,35,156,16,23,68,5
533924,35,156,16,23,68,5
434659,35,156,16,23,68,5
472257,35,156,16,23,68,5
515257,35,156,16,23,68,5
543279,43,152,166,24,71,5
551530,43,152,166,24,71,5
568930,43,152,166,18,83,5
460369,43,152,166,18,83,5
528804,35,1655,1735,15,82,6
488194,35,1655,1735,15,82,6
532184,35,1655,1735,22,77,6
590798,35,1655,1735,22,77,6
619243,35,1655,1735,22,77,6
667273,35,1655,1735,15,82,6
579645,35,1655,1735,15,82,6
631144,35,1655,1735,22,77,6
754548,35,1655,1735,15,82,6
693550,35,1655,1735,22,77,6
787304,35,1655,1735,15,82,6
701045,35,1655,1735,22,77,6
794800,35,1655,1735,15,82,5
573250,35,1655,1735,15,82,5
631146,35,1655,1735,15,82,5
687175,35,1655,1735,22,77,5
660832,35,1655,1735,22,77,5
748128,35,1655,1735,22,77,5
780884,35,1655,1735,22,77,5
550155,35,1655,1735,22,77,6
559741,35,1655,1735,15,82,5
524312,35,1655,1735,15,82,6
542913,37,153,1735,12,83,5
835275,35,1537,1677,24,86,5
575000,35,1537,1677,24,86,5
610000,35,1537,1677,24,86,5
650000,35,1537,1677,24,86,5
699000,35,1537,1677,24,86,5
660000,35,1537,1677,24,86,5
749000,44,157,176,13,9,5
582287,44,157,176,19,75,5
702946,44,157,176,13,9,5
653926,44,157,176,13,9,5
672641,44,157,176,13,9,5
732475,44,157,176,19,75,5
767317,44,157,176,19,75,5
793898,44,157,176,19,9,5
855362,44,157,176,19,75,5
836320,44,157,176,19,9,5
989000,44,157,176,19,75,5
794300,4,1875,154,10,8,8
637343,4,1845,154,10,8,8
1270000,45,1487,173,11,114,5
715860,45,1494,173,17,93,5
862175,45,1494,173,17,93,5
932025,45,1494,173,17,93,5
991434,45,1487,173,11,114,5
997763,6,188,1745,12,7,7
886398,6,188,1745,12,7,7
851302,6,188,1745,12,7,7
785656,6,188,1745,12,7,7
749192,6,1977,1745,9,63,7
859497,6,1977,166,12,63.9,9
819117,48,164,179,2,9,5
762742,48,164,179,2,9,5
814742,48,164,179,2,9,5
892243,48,164,179,2,9,5
987743,48,164,179,2,9,5
1003552,48,164,179,2,9,5
1037742,48,164,179,2,9,5
864742,48,164,179,2,9,5
942243,48,164,179,2,9,5
1059742,4,1555,176,15,83,5
774035,4,1555,176,15,83,5
858536,4,1555,176,15,83,5
882298,4,1555,176,21,9,5
1090000,5,1695,1822,1,16,5
799990,5,1695,1822,1,16,5
919990,5,1695,1822,1,16,5
999990,5,1695,1822,16,85,5
929990,5,1695,1822,16,85,5
999990,5,1695,1822,16,11,5
1119990,5,1695,1822,16,11,5
1209990,5,1695,1822,16,11,5
1249990,5,1695,1822,16,11,5
999900,45,1445,1729,19,128,5
1172544,45,1445,1729,19,128,5
1172999,45,1445,1729,14,128,5
1162875,45,1445,1729,14,128,5
999000,5,1697,1751,21,85,8
863299,5,1697,1751,21,85,5
1211599,5,1697,1751,21,11,7
1211599,5,1697,1751,21,85,8
1053899,5,1697,1751,21,85,8
1130099,5,1697,1751,21,85,7
964199,55,1467,1699,12,15,5
1317500,45,1469,1682,19,11,5
1449500,45,1469,1682,17,15,5
944175,42,1666,1735,12,119,7
952900,42,1666,1735,12,119,7
1052900,42,1666,1735,12,119,7
1167900,42,1666,1735,12,119,7
1271900,42,1666,1735,12,119,7
1285900,42,1666,1735,16,1,7
1187900,42,1666,1735,16,1,7
1273900,42,1666,1735,16,1,7
974860,63,255,179,14,85,7
999000,63,255,179,14,85,5
1330000,63,255,179,14,85,7
975000,63,255,179,14,85,5
989219,6,1812,1835,18,12,9
992748,6,1812,1835,18,12,9
1029650,6,1812,1835,18,12,9
1476538,6,193,182,11,75,9
999994,8,1874,185,8,121,5
1236258,8,1874,185,9,121,5
1123158,6,1995,182,11,12,9
1220030,6,1995,182,11,12,9
1330006,6,1995,182,11,14,9
1360668,6,1995,182,11,14,9
1540081,6,1995,182,11,14,9
1663054,6,1995,182,11,14,9
1423710,55,1466,1699,18,11,5
1425599,55,1466,1699,12,15,5
1269599,55,1466,1699,18,11,5
1299599,55,1466,1699,12,15,5
1610180,7,1785,189,16,155,7
1418313,7,1785,189,16,155,7
1539488,7,1785,189,16,155,7
1588943,7,1785,189,16,155,7
1710118,7,1785,189,16,155,7
1716319,7,1785,189,16,155,7
1837586,7,1785,189,16,155,7
1741319,7,1785,189,16,155,7
1862586,7,1785,189,18,14,7
1610180,7,1785,189,16,155,7
1418313,7,1785,189,16,155,7
1539488,7,1785,189,16,155,7
1588943,7,1785,189,16,155,7
1710118,7,1785,189,16,155,7
1716319,7,1785,189,16,155,7
1837586,7,1785,189,16,155,7
1741319,7,1785,189,16,155,7
1862586,7,1785,189,16,155,7
1852488,7,1785,189,16,155,7
1973664,7,1785,189,16,155,7
1230924,6,1791,193,14,156,7
1293214,6,1791,193,14,156,6
1267208,6,1791,193,14,156,6
1303241,4,1791,193,14,156,6
1639374,6,1791,193,14,15,7
1929417,6,1791,193,14,156,7
1912593,4,1791,193,14,156,7
1796458,55,1795,183,12,15,7
1371864,55,1795,183,12,15,7
1531377,55,1795,183,12,15,8
1655587,55,1795,183,12,15,8
1605000,55,1795,183,12,15,7
1927000,55,1795,183,11,166,8
1610000,55,1795,183,11,166,7
1932000,55,1795,183,11,164,7
2113000,55,1795,183,11,15,7
1620000,55,1795,183,11,174,7
1615000,55,1795,183,11,174,8
2103000,55,1795,183,12,15,7
1807000,55,1795,183,11,166,7
1493000,55,1795,183,11,166,7
1498000,55,1795,183,12,15,7
2097000,55,1795,183,12,15,8
2036300,55,1475,1775,9,14,5
2214000,55,1475,1775,9,14,5
2499000,55,1475,1775,9,14,5
2196000,43,1475,1775,18,88.4,5
1645000,43,1475,1775,18,88.4,5
1806000,55,1475,1775,9,14,5
2515000,66,1483,1864,10,18,5
2895000,66,1483,1864,10,18,5
2995000,66,1483,1864,11,18,5
3395000,66,1483,1864,15,177,5
2599599,66,1483,1864,15,177,5
2779599,66,1483,1864,1,18,5
3099599,66,1483,1864,15,177,5
3349599,6,142,241,16,15,5
3029599,6,142,241,16,15,5
2599599,8,1835,1855,12,177,7
2849599,8,1835,1855,12,177,7
2769000,8,1835,1855,12,177,7
3191000,8,1835,1855,12,177,7
3205000,8,1835,1855,7,166,7
3019000,8,1835,1855,7,166,7
3216000,8,1835,1855,12,177,7
3395000,8,1837,1869,7,2,7
2977000,8,1837,1869,9,16,7
2818000,8,1837,1869,9,16,7
2920000,51,1612,26,18,19,5
2990000,51,1612,258,18,19,5
3420000,51,1612,258,18,19,5
3520000,51,1612,1821,15,192,5
3930000,67,1484,297,13,372,5
3850500,67,1539,297,15,19,4
4140000,64,168,1831,12,19,5
4690000,64,168,1831,12,19,5
5750000,7,1658,192,11,233,5
5990000,85,1838,1877,17,268,5
7890000,75,174,1968,9,249,7
6840000,75,174,1968,9,249,7
7221500,75,174,1968,9,249,7
8111500,65,1665,2145,12,25,5
6952964,68,1776,214,13,225,7
7246802,68,1776,214,13,225,7
7246802,68,1776,214,5,47,4
8790000,68,1776,214,13,235,7
13228725,15,183,222,5,335,7
17940227,82,1457,1899,9,274,5
10373732,83,1457,1899,9,274,5
11913021,82,146,1899,9,32,5
11936000,93,191,198,5,265,7
13387856,75,1419,1911,5,56,4
14699000,85,184,222,8,335,7
19527130,85,184,222,8,335,7
25174051,75,1353,256,4,45,4
21583466,9,1165,1924,5,61,2
23264134,9,1165,1924,5,58,2
22733626,9,1165,1924,1,61,2
32452486,9,1165,1924,5,62,2
35535000,9,1165,1933,5,61,2
40742932,78,1213,1952,3,67,2
37300000,78,1213,1952,3,67,2
36761413,9,1136,23,3,7,2
39319552,9,1136,23,3,7,2
42000000,9,1136,23,3,74,2
53210327,35,164,141,13,34.7,5
47467700,36,164,141,13,34.7,8
593361,45,1525,1687,12,68,5
680153,4,1525,174,17,1,5
599900,37,151,1745,27,75,5
699900,37,15,1745,27,75,5
664900,37,15,1745,27,75,5
764900,37,15,1745,27,75,5
746621,37,151,1745,21,83,5
868221,37,151,1745,21,83,5
668611,37,151,1745,21,83,5
807921,37,151,1745,21,83,5
758212,37,151,1745,21,83,5
890212,37,151,1745,21,83,5
636612,37,151,1745,21,83,5
768612,37,151,1745,21,83,5
558602,37,151,1745,21,83,5
697912,43,152,166,18,83,5
733412,43,152,166,18,83,5
789912,43,152,166,18,83,5
829912,43,152,166,18,83,5
586428,43,152,166,18,83,5
652328,45,1487,173,16,76,5
705538,45,1487,173,11,9,5
640537,45,1487,173,16,76,5
653452,41,1515,1695,1,99,5
751203,41,1515,1695,1,99,5
646336,41,1515,1695,18,86,5
808558,41,1515,1695,18,86,5
707025,41,1515,1695,18,86,5
836461,41,1515,1695,1,11,5
912534,41,1515,1695,18,86,5
986689,37,151,1745,21,12,5
1069689,4,161,1734,25,1,5
1120689,4,161,1734,17,9,5
887689,4,161,1734,25,1,5
788913,4,161,1734,17,9,5
1035000,4,161,1734,25,1,5
925000,4,161,1734,17,9,5
925000,4,161,1734,25,1,5
815000,4,161,1734,17,9,5
916050,4,161,1734,25,1,5
808050,6,1817,1835,18,84,7
1048050,6,1817,1835,18,84,7
935050,6,1817,1835,18,84,7
995000,6,1839,1835,18,1,7
854328,6,1839,1835,18,1,7
914328,6,1839,1835,18,1,7
976592,6,1839,1835,18,1,7
999614,48,1595,1785,23,9,5
1031943,48,1595,1785,23,9,5
1022930,48,1595,1785,23,9,5
1055259,48,1595,1785,23,9,5
949999,55,1895,185,1,95,7
1049999,55,1895,185,1,95,7
1299999,55,1895,185,11,12,7
1199999,55,1895,185,11,12,7
963037,55,1895,185,11,121,8
1529000,5,1671,1822,17,85,5
1629000,5,1671,1822,16,11,5
1629000,5,1671,1822,1,14,5
1414000,5,1671,1822,17,85,5
999900,5,1671,1822,16,11,5
1464900,5,1671,1822,17,85,5
999900,63,1922,1855,1,15,7
1235700,63,1922,1965,1,15,7
1419900,63,1922,1965,1,156,7
1235700,63,1922,1965,13,156,7
1718000,5,1465,18,13,152,5
1399000,5,1465,18,13,152,5
1499000,5,1465,18,13,152,5
1599000,5,1465,18,13,152,5
1589000,62,166,185,16,185,5
1849000,62,166,185,13,155,5
1949000,62,166,185,13,185,5
2039000,62,166,185,13,155,5
2079717,62,166,185,16,185,5
1876656,62,166,185,13,155,5
2364354,62,166,185,13,155,5
2187384,62,166,185,16,185,5
2599000,6,1458,1783,13,15,5
2899000,5,147,1857,12,18,5
4974750,43,149,176,15,98,5
4509000,6,1651,2175,21,18,5
6060000,6,1543,252,13,235,5
12500000,6,1383,187,7,431,4
8470000,64,13,1852,7,45,4
10490000,64,1299,1852,11,45,4
10250000,74,137,1895,9,57,4
13590000,73,1273,2153,5,55,2
17420000,9.5,136,1929,9,56,4
21240272,35,1475,149,18,48,5
29500000,35,1475,149,18,48,5
38845823,37,152,168,2,75,5
673350,43,152,166,15,83,5
718950,43,152,166,15,82,5
790350,43,152,166,15,82,5
804450,43,152,166,15,82,5
643769,43,152,166,19,72,5
733734,43,152,166,15,83,5
705546,43,152,166,19,75,5
782346,43,152,166,19,72,5
742033,43,152,166,19,75,5
673261,41,1525,1665,19,64,5
662880,6,188,1745,9,63,7
781686,6,188,1745,12,63,7
743504,6,188,1745,12,63,7
812964,6,191,1745,9,63,7
942263,6,191,1745,9,63,7
917055,43,1485,173,28,89,5
860720,43,1485,173,28,89,5
815883,43,1485,173,28,89,5
773678,43,1485,173,28,89,5
980689,43,1485,173,21,13,5
997689,43,1485,173,26,94,5
980689,43,1485,173,26,94,5
1058688,43,1485,173,26,94,5
1098689,55,1466,1699,12,15,5
1138189,55,1466,1699,14,11,5
997689,55,1466,1699,12,15,5
1109189,55,1466,1699,14,11,5
998599,55,1466,1699,14,11,5
1006139,55,1466,1699,12,15,5
881916,55,1466,1699,18,11,5
1129599,55,1466,1699,18,11,5
1249599,55,1466,1699,12,15,5
1243599,55,1466,1699,12,15,5
1399599,55,1466,1699,12,15,5
1273599,55,1466,1699,12,15,5
1115599,55,1466,1699,18,11,5
999599,55,1466,1699,18,11,5
1099599,55,163,178,21,9,5
1158599,55,163,178,15,123,5
1273599,55,163,178,15,123,5
980970,55,163,178,15,123,5
999990,55,163,178,15,123,5
999990,55,163,178,15,123,5
1232534,55,163,178,21,9,5
1394437,55,163,178,17,128,5
1377363,55,163,178,17,128,5
1287041,55,163,178,17,128,5
1197919,55,163,178,17,128,5
1366797,55,163,178,17,128,5
1543564,55,163,178,15,121,5
1527395,55,163,178,17,126,5
1421208,55,163,178,21,9,5
1336033,55,163,178,15,123,5
1422937,55,163,178,15,123,5
3564000,6,1464,1849,21,145,5
7784944,7,1464,186,8,19,5
3864000,7,1464,186,13,258,5
8067000,7,1464,186,15,252,5
6680000,7,1369,1894,4,45,4
6440000,72,138,242,7,55,2
10144987,93,1865,198,18,38,7
507500,6,187,185,13,1,7
594993,6,187,185,13,1,7
689993,6,187,185,13,1,7
797802,6,187,185,12,1,7
905642,6,187,185,12,1,7
18736000,45,1525,1687,15,68,5
19371000,45,1525,1687,21,76,5
95000000,45,1525,1687,21,76,5
75400000,45,1525,1687,21,76,5
5275000,5,154,174,18,65,5
5775000,5,154,174,18,65,5
13151000,5,154,174,18,12,5
19763000,7,184,1815,6,178,7
748370,7,184,1815,6,178,7
772617,7,184,1815,6,178,7
845154,7,184,1815,6,178,7
2903750,7,184,1815,6,178,7
2835500,9,1488,227,2,57,4
2992800,4,1495,1695,14,119,5
2952500,4,1495,1695,14,119,5
34167064,4,1495,1695,14,119,5
39382083,4,1495,1695,14,119,5
991000,4,1495,1695,22,1,5
1065900,4,1495,1695,22,1,5
1182000,4,1495,1695,22,1,5
1312000,4,1495,1695,22,1,5
1111000,4,1495,1695,18,119,5
1191000,4,1495,1695,14,119,5
1302000,88,19,1875,8,22,7
