,Make,Model,Price,Valves_Per_Cylinder,Emission_Norm,Fuel_Tank_Capacity,Height,Width,Doors,City_Mileage,Front_Brakes,Rear_Brakes,Front_Suspension,Rear_Suspension,Power_Steering,Power_Windows,Power_Seats,Keyless_Entry,Power,Torque,Seating_Capacity,Audiosystem,Basic_Warranty,Central_Locking,Cup_Holders,Minimum_Turning_Radius,Drive_Modes,Voice_Recognition,ABS_(Anti-lock_Braking_System),Gross_Vehicle_Weight,Parking_Assistance,EBA_(Electronic_Brake_Assist),Navigation_System,Rain_Sensing_Wipers,Automatic_Headlamps
658,Mahindra,Scorpio,150481.00,4.00,BS IV,6.00,1995.00,182.00,5.00,11.5,Ventilated Disc,Drum,"Double Wish-bone type, Independent Front Coil Spring",Multi Link Coil Spring Suspension with Anti-roll Bar,Hydraulic Power,All Windows,NO,NO,14PS@375rpm,32Nm@15-28rpm,9,CD/MP3/DVD Player with USB & Aux-in,2 years /75 Kms (years/distance whichever comes first),Yes,Yes,5.4 meter,NO,NO,Yes,251 kg,Rear sensors with camera,NO,Yes,Yes,NO
659,Mahindra,Scorpio,166354.00,4.00,BS IV,6.00,1995.00,182.00,5.00,11.5,Ventilated Disc,Drum,"Hydraulic Double Acting, Telescopic Shock Absorber",Multi Link Coil Spring Suspension with Anti-roll Bar,Hydraulic Power,All Windows,NO,NO,14PS@375rpm,32Nm@15-28rpm,9,CD/MP3/DVD Player with USB & Aux-in,2 years /75 Kms (years/distance whichever comes first),Yes,Yes,5.65 meter,NO,NO,Yes,261 kg,Rear sensors with camera,NO,Yes,Yes,NO
660,Mahindra,Scorpio,142371.00,4.00,BS IV,6.00,1995.00,182.00,5.00,11.5,Ventilated Disc,Drum,"Double Wish-bone type, Independent Front Coil Spring",Multi Link Coil Spring Suspension with Anti-roll Bar,Hydraulic Power,All Windows,NO,NO,14PS@375rpm,32Nm@15-28rpm,9,CD Player with USB & Aux-in,2 years /75 Kms (years/distance whichever comes first),Yes,Yes,5.4 meter,NO,NO,Yes,251 kg,NO,NO,Yes,NO,NO
666,Mahindra,Xuv5,148313.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Solid Disc,Solid Disc,McPherson type with anti-roll bar,Multilink type with anti-roll bar,Hydraulic Power,All Windows,Yes,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),NO,Yes,5.6 meter,NO,NO,NO,245 kg,NO,NO,Yes,Yes,NO
667,Mahindra,Xuv5,159488.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Yes,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors,Yes,Yes,Yes,Yes
668,Mahindra,Xuv5,588943.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
669,Mahindra,Xuv5,171118.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
670,Mahindra,Xuv5,176319.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
671,Mahindra,Xuv5,183586.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
672,Mahindra,Xuv5,174319.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
673,Mahindra,Xuv5,186586.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
674,Mahindra,Xuv5,161018.00,4.00,BS IV,7.00,1785.00,189.00,5.00,18,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Yes,14PS@45rpm,32Nm@2 - 3rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
675,Mahindra,Xuv5,141313.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Solid Disc,Solid Disc,McPherson type with anti-roll bar,Multilink type with anti-roll bar,Hydraulic Power,All Windows,Yes,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),NO,Yes,5.6 meter,NO,NO,NO,245 kg,NO,NO,Yes,Yes,NO
676,Mahindra,Xuv5,159488.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Yes,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors,Yes,Yes,Yes,Yes
677,Mahindra,Xuv5,158943.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
678,Mahindra,Xuv5,1701118.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
679,Mahindra,Xuv5,2071319.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
680,Mahindra,Xuv5,3307586.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
681,Mahindra,Xuv5,1741319.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
682,Mahindra,Xuv5,1862586.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
683,Mahindra,Xuv5,1852488.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
684,Mahindra,Xuv5,1973664.00,4.00,BS IV,7.00,1785.00,189.00,5.00,16,Ventilated Disc,Ventilated Disc,McPherson type with anti-roll bar,Multilink Type with Coil Spring,Electric Power,All Windows,NO,Smart Key,155PS@375rpm,33Nm@175-28rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,251 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
694,Toyota,Innova Crysta,2205086.00,4.00,BS IV,55.00,1795.00,183.00,5.00,12,Ventilated Disc,Drum,Double Wishbone with Coil spring,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,15PS@34rpm,343Nm@14-28rpm,7,CD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,5.4 meter,NO,NO,Yes,243 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
696,Toyota,Innova Crysta,1605291.00,4.00,BS VI,55.00,1795.00,183.00,5.00,12,Ventilated Disc,Drum,Double Wishbone with Coil spring,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,15PS@34rpm,343Nm@14-28rpm,8,CD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,5.4 meter,NO,NO,Yes,246 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
697,Toyota,Innova Crysta,1005496.00,4.00,BS VI,55.00,1795.00,183.00,5.00,12,Ventilated Disc,Drum,Double Wishbone with Coil spring,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,15PS@34rpm,343Nm@14-28rpm,7,CD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,5.4 meter,NO,NO,Yes,245 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
700,Toyota,Innova Crysta,4500701.00,4.00,BS IV,55.00,1795.00,183.00,5.00,11.2,Ventilated Disc,Drum,Double Wishbone with Coil spring,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,164 bhp @ 52 rpm,245 Nm @ 4 rpm,7,CD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,5.4 meter,NO,NO,Yes,245 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
701,Toyota,Innova Crysta,1004094.00,4.00,BS IV,55.00,1795.00,183.00,5.00,11.2,Ventilated Disc,Drum,Double Wishbone with Coil spring,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,15PS@34rpm,343Nm@14-28rpm,7,CD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,5.4 meter,NO,NO,Yes,243 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
704,Toyota,Innova Crysta,7030889.00,4.00,BS VI,55.00,1795.00,183.00,5.00,12,Ventilated Disc,Drum,Double Wishbone with Coil spring,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,15PS@34rpm,343Nm@14-28rpm,7,CD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,5.4 meter,NO,NO,Yes,243 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
706,Toyota,Innova Crysta,1300684.00,4.00,BS VI,55.00,1795.00,183.00,5.00,11.2,Ventilated Disc,Drum,Double Wishbone with Coil spring,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,166PS@52rpm,245Nm@4rpm,7,CD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,5.4 meter,NO,NO,Yes,245 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
732,Toyota,Corolla Altis,1930479.00,4.00,BS IV,55.00,1475.00,1775.00,4.00,9.5,Ventilated Disc,Solid Disc,MacPherson Strut,Torsion Beam,Electric Power,All Windows,Yes,Smart Key,14PS@64rpm,173Nm@4rpm,5,DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.4 meter,NO,NO,Yes,1695 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
735,Toyota,Corolla Altis,210009.00,4.00,BS IV,55.00,1475.00,1775.00,4.00,9.5,Ventilated Disc,Solid Disc,MacPherson Strut,Torsion Beam,Electric Power,All Windows,Yes,Smart Key,14PS@64rpm,173Nm@4rpm,5,DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.4 meter,NO,NO,Yes,171 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
750,Skoda,Superb,399599.00,4.00,BS IV,66.00,1483.00,1864.00,4.00,"11,3",Ventilated Disc,Ventilated Disc,McPherson suspension with lower triangular links and torsion stabiliser,"multi-element axle, with one longitudinal and transverse links, with torsion stabiliser",Electro-Hydraulic,All Windows,"Yes, with memory",Smart Key,18PS@62RPM,25NM@125-5rpm,5,CD/MP3/DVD Player with USB & Aux-in,3 years / Unlimited Kms,Yes,Front & Rear,5.4 meter,NO,NO,Yes,23 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
752,Skoda,Superb,329599.00,4.00,BS IV,66.00,1483.00,1864.00,4.00,15.1,Ventilated Disc,Ventilated Disc,McPherson suspension with lower triangular links and torsion stabilizer,"Multi-element axle, with one longitudinal and three transverse links, with torsion stabiliser",Electro-Hydraulic,All Windows,Yes,Smart Key,177PS@4RPM,35Nm@15-35rpm,5,CD/MP3/DVD Player with USB & Aux-in,3 years / Unlimited Kms,Yes,Front & Rear,11.1 meter,NO,NO,Yes,26 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
754,Skoda,Superb,2849599.00,4.00,BS IV,66.00,1483.00,1864.00,4.00,15.1,Ventilated Disc,Ventilated Disc,McPherson suspension with lower triangular links and torsion stabilizer,"Multi-element axle, with one longitudinal and three transverse links, with torsion stabiliser",Electro-Hydraulic,All Windows,Yes,Smart Key,177PS@4RPM,35Nm@15-35rpm,5,CD/MP3/DVD Player with USB & Aux-in,3 years / Unlimited Kms,Yes,Front & Rear,11.1 meter,NO,NO,Yes,26 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
757,Toyota,Fortuner,193869.00,4.00,BS IV,8.00,1835.00,1855.00,5.00,12.55,Ventilated Disc,Ventilated Disc,Double wishbone,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,177PS@34rpm,45Nm@16-24rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.8 meter,NO,NO,Yes,261 kg,Rear sensors with camera,Yes,Yes,NO,Yes
758,Toyota,Fortuner,163869.00,4.00,BS IV,8.00,1835.00,1855.00,5.00,"12,55",Ventilated Disc,Ventilated Disc,Double wishbone,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,177PS@34rpm,42Nm@16-24rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.8 meter,NO,NO,Yes,261 kg,Rear sensors with camera,NO,Yes,NO,Yes
759,Toyota,Fortuner,233869.00,4.00,BS IV,8.00,1835.00,1855.00,5.00,"12,55",Ventilated Disc,Ventilated Disc,Double wishbone,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,177PS@34rpm,42Nm@16-24rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.8 meter,NO,NO,Yes,2735 kg,Rear sensors with camera,Yes,Yes,NO,Yes
760,Toyota,Fortuner,303869.00,4.00,BS IV,8.00,1835.00,1855.00,5.00,"12,55",Ventilated Disc,Ventilated Disc,Double wishbone,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,177PS@34rpm,45Nm@16-24rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.8 meter,NO,NO,Yes,2735 kg,Rear sensors with camera,Yes,Yes,NO,Yes
761,Toyota,Fortuner,373869.00,4.00,BS IV,8.00,1835.00,1855.00,5.00,7.8,Ventilated Disc,Ventilated Disc,Double wishbone,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,166PS@52rpm,245Nm@4rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.8 meter,NO,NO,Yes,25 kg,Rear sensors with camera,Yes,Yes,NO,Yes
762,Toyota,Fortuner,443869.00,4.00,BS IV,8.00,1835.00,1855.00,5.00,7.8,Ventilated Disc,Ventilated Disc,Double wishbone,4-Link with Coil Spring,Electric Power,All Windows,NO,Smart Key,166PS@52rpm,245Nm@4rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,25 kg,Rear sensors with camera,NO,Yes,NO,Yes
763,Toyota,Fortuner,513869.00,4.00,BS IV,8.00,1835.00,1855.00,5.00,12.55,Ventilated Disc,Ventilated Disc,Double wishbone,4-Link with Coil Spring,Electric Power,All Windows,"Yes, with memory",Smart Key,177PS@34rpm,45Nm@16-24rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.8 meter,"Eco, Sport",NO,Yes,261 kg,"Rear sensors, Rear sensors with camera",Yes,Yes,NO,Yes
781,Audi,Q5,573869.00,4.00,BS IV,64.00,168.00,1831.00,5.00,12,Ventilated Disc,Ventilated Disc,"Mac Pherson type with coil spring, stabiliser bar and double acting shock absorber","Double wishbones, two-way adjustable VPS gas-hydraulic shock absorbers, pushrod operated",Electric Power,All Windows,"Yes, with memory",Smart Key,19PS@38-4rpm,4Nm@175-25rpm,5,DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,5.9 meter,NO,NO,Yes,2185 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
