,Make,Model,Price,Valves_Per_Cylinder,Emission_Norm,Fuel_Tank_Capacity,Height,Width,Doors,City_Mileage,Front_Brakes,Rear_Brakes,Front_Suspension,Rear_Suspension,Power_Steering,Power_Windows,Power_Seats,Keyless_Entry,Power,Torque,Seating_Capacity,Audiosystem,Basic_Warranty,Central_Locking,Cup_Holders,Minimum_Turning_Radius,Drive_Modes,Voice_Recognition,ABS_(Anti-lock_Braking_System),Gross_Vehicle_Weight,Parking_Assistance,EBA_(Electronic_Brake_Assist),Navigation_System,Rain_Sensing_Wipers,Automatic_Headlamps
782,Audi,Q5,633869.00,4.00,BS IV,64.00,168.00,1831.00,5.00,12,Ventilated Disc,Ventilated Disc,"Mac Pherson type with coil spring, stabiliser bar and double acting shock absorber","Double wishbones, two-way adjustable VPS gas-hydraulic shock absorbers, pushrod operated",Electric Power,All Windows,"Yes, with memory",Smart Key,19PS@38-4rpm,4Nm@175-25rpm,5,DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,5.9 meter,NO,NO,Yes,2185 kg,Rear sensors with camera,Yes,Yes,Yes,Yes
808,Audi,Q7,773869.00,4.00,BS IV,75.00,174.00,1968.00,5.00,9.3,Ventilated Disc,Ventilated Disc,adaptive air suspesion,adaptive air suspesion,Electric Power,All Windows,Yes,Smart Key,249PS@45RPM,6Nm@15-3rpm,7,CD/MP3/DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,6.1 meter,NO,NO,Yes,2925 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
809,Audi,Q7,793869.00,4.00,BS IV,75.00,174.00,1968.00,5.00,9.3,Ventilated Disc,Ventilated Disc,adaptive air suspesion,adaptive air suspesion,Electric Power,All Windows,Yes,Smart Key,249PS@45RPM,6Nm@15-3rpm,7,CD/MP3/DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,6.1 meter,NO,NO,Yes,2925 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
812,Audi,Q7,843869.00,4.00,BS IV,75.00,174.00,1968.00,5.00,9.3,Ventilated Disc,Ventilated Disc,adaptive air suspesion,adaptive air suspesion,Electric Power,All Windows,Yes,Smart Key,249PS@45RPM,6Nm@15-3rpm,7,CD/MP3/DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,6.1 meter,NO,NO,Yes,2925 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
833,Jaguar,Xj,973869.00,4.00,BS IV,82.00,1457.00,1899.00,4.00,9.5,Ventilated Disc,Ventilated Disc,Adaptive Dynamics system,Adaptive Dynamics system,Hydraulic Power,All Windows,Yes,Smart Key,274PS@4RPM,6Nm@35rpm,5,CD/MP3/DVD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,6.3 meter,NO,NO,Yes,245 kg,Front & rear sensors with 36 degree view,Yes,Yes,Yes,Yes
834,Jaguar,Xj,1725145.00,4.00,BS IV,83.00,1457.00,1899.00,4.00,9.5,Ventilated Disc,Ventilated Disc,Adaptive Dynamics system,Adaptive Dynamics system,Hydraulic Power,All Windows,Yes,Smart Key,274PS@4RPM,6Nm@35rpm,5,CD/MP3/DVD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,6.3 meter,NO,NO,Yes,245 kg,Front & rear sensors with 36 degree view,Yes,Yes,Yes,Yes
835,Jaguar,Xj,1129599.00,4.00,BS IV,82.00,146.00,1899.00,4.00,9.5,Ventilated Disc,Ventilated Disc,Adaptive Dynamics system,Adaptive Dynamics system,Hydraulic Power,All Windows,Yes,Smart Key,32bhp@4RPM,689Nm@18rpm,5,CD/MP3/DVD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",Yes,Front & Rear,6.3 meter,NO,NO,Yes,245 kg,Front & rear sensors with 36 degree view,Yes,Yes,Yes,Yes
842,Toyota,Land Cruiser,349009.00,4.00,BS IV,93.00,191.00,198.00,5.00,5.3,Ventilated Disc,Ventilated Disc,Double wishbone,Four link with coil spring,Electric Power,All Windows,"Yes, with memory",Smart Key,265PS@34rpm,65Nm@16-26rpm,7,DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.9 meter,NO,NO,Yes,335 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
843,Audi,Rs7,177200.00,4.00,BS IV,75.00,1419.00,1911.00,4.00,5.6,Ventilated Disc,Ventilated Disc,adaptive air suspesion,adaptive air suspesion,Electric Power,All Windows,Yes,Smart Key,56PS@66RPM,7Nm@175-55rpm,4,DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,11.9 meter,NO,NO,Yes,255 kg,Front & rear sensors with 36 degree view,Yes,Yes,Yes,Yes
910,Hyundai,Grand I1,623700.00,4.00,BS IV,43.00,152.00,166.00,5.00,18.90,Solid Disc,Drum,McPherson Strut,Coupled Torsion Beam Axle,Electric Power,All Windows,NO,Remote,83PS@6rpm,114Nm@4rpm,5,USB & Aux-in,"3 years / 1, Kms",Yes,Front,4.7 meter,NO,NO,Yes,142 kg,Rear sensors,NO,Yes,NO,NO
912,Hyundai,Grand I1,753008.00,4.00,BS IV,43.00,152.00,166.00,5.00,18.9,Solid Disc,Drum,McPherson Strut,Coupled Torsion Beam Axle,Electric Power,All Windows,NO,Remote,83PS@6rpm,114Nm@4rpm,5,USB & Aux-in,"3 years / 1, Kms",Yes,Front,4.7 meter,NO,NO,Yes,142 kg,Rear sensors with camera,NO,Yes,NO,NO
913,Hyundai,Grand I1,640537.00,4.00,BS IV,43.00,152.00,166.00,5.00,18.9,Solid Disc,Drum,McPherson Strut,Coupled Torsion Beam Axle,Electric Power,All Windows,NO,Remote,83PS@6rpm,114Nm@4rpm,5,USB & Aux-in,"3 years / 1, Kms",Yes,Front,4.7 meter,NO,NO,Yes,142 kg,Rear sensors,NO,Yes,NO,NO
935,Maruti Suzuki,Baleno Rs,289013.00,4.00,BS IV,37.00,151.00,1745.00,5.00,21.4,Ventilated Disc,Ventilated Disc,McPherson Strut,Torsion Beam,Electric Power,All Windows,NO,Remote,12PS@55rpm,15Nm@17-45RPM,5,CD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,4.9 meter,Normal,NO,Yes,136 kg,Rear sensors with camera,NO,Yes,NO,Yes
948,Mahindra,Tuv3,999614.00,4.00,BS IV,6.00,1839.00,1835.00,5.00,18.49,Ventilated Disc,Drum,Double wishbone,Rigid Axle Multi-Link,Electric Power,All Windows,NO,Remote,1PS@375RPM,24Nm@15-225rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.35 meter,Normal,NO,Yes,2225 kg,Rear sensors with camera,NO,Yes,NO,NO
949,Mahindra,Tuv3,131943.00,4.00,BS IV,6.00,1839.00,1835.00,5.00,18.49,Ventilated Disc,Drum,Double wishbone,Rigid Axle Multi-Link,Electric Power,All Windows,NO,Remote,1PS@375RPM,24Nm@15-225rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.35 meter,Normal,NO,Yes,2225 kg,Rear sensors with camera,NO,Yes,NO,NO
950,Mahindra,Tuv3,122093.00,4.00,BS IV,6.00,1839.00,1835.00,5.00,18.49,Ventilated Disc,Drum,Double wishbone,Rigid Axle Multi-Link,Electric Power,All Windows,NO,Remote,1PS@375RPM,24Nm@15-225rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.35 meter,NO,NO,Yes,2225 kg,Rear sensors with camera,NO,Yes,NO,NO
951,Mahindra,Tuv3,155259.00,4.00,BS IV,6.00,1839.00,1835.00,5.00,18.49,Ventilated Disc,Drum,Double wishbone,Rigid Axle Multi-Link,Electric Power,All Windows,NO,Remote,1PS@375RPM,24Nm@15-225rpm,7,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.35 meter,NO,NO,Yes,2225 kg,Rear sensors with camera,NO,Yes,NO,NO
982,Nissan,Terrano,140649.00,4.00,BS IV,5.00,1671.00,1822.00,5.00,16,Ventilated Disc,Drum,Independent MacPherson Dual path Strut with coil spring,Torsion beam axle with coil springs & anti-roll bar,Electro-Hydraulic,All Windows,NO,Remote,11PS@39rpm,248Nm@225rpm,5,CD Player with USB & Aux-in,24 months /5 Kms (whichever comes first),Yes,Front & Rear,5.2 meter,NO,NO,Yes,1787 kg,Rear sensors,Yes,Yes,NO,NO
986,Nissan,Terrano,1200357.00,4.00,BS IV,5.00,1671.00,1822.00,5.00,17.1,Ventilated Disc,Drum,Independent MacPherson Dual path Strut with coil spring,Torsion beam axle with coil springs & anti-roll bar,Hydraulic Power,All Windows,NO,Remote,85PS@375rpm,2Nm@19rpm,5,Not on offer,24 months /5 Kms (whichever comes first),Yes,Front,5.2 meter,NO,NO,Yes,1764 kg,NO,NO,Yes,NO,NO
1035,Toyota,Prius,4500009.00,4.00,BS IV,43.00,149.00,176.00,4.00,15.1,Ventilated Disc,Solid Disc,MacPherson struts (gas-filled shock absorbers with a stabilizer bar),Double wishbone,Electro-Hydraulic,All Windows,Yes,Smart Key,98PS@52rpm,142Nm@36rpm,5,CD/MP3/DVD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.1 meter,NO,NO,Yes,179 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
1048,Bmw,M4,3000059.00,4.00,BS IV,6.00,1383.00,187.00,2.00,7.32,Ventilated Disc,Ventilated Disc,Adaptive M Suspension,Adaptive M Suspension,Electric Power,All Windows,Yes,Smart Key,431PS@73RPM,55Nm@185-55rpm,4,DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front,6.1 meter,NO,NO,Yes,24 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
1069,Hyundai,Xcent,755046.00,4.00,BS IV,43.00,152.00,166.00,4.00,15.7,Solid Disc,Drum,Mc Pherson Strut,Coupled Torsion Beam Axle,Electric Power,All Windows,NO,Remote,82PS@6rpm,114Nm@6rpm,5,USB & Aux-in,2 years / Unlimited Kms,Yes,Front,4.7 meter,NO,NO,Yes,153 kg,Rear sensors with camera,NO,Yes,NO,NO
1070,Hyundai,Xcent,782346.00,4.00,BS IV,43.00,152.00,166.00,4.00,15.7,Ventilated Disc,Drum,Mc Pherson Strut,Coupled Torsion Beam Axle,Electric Power,All Windows,NO,Smart Key,82PS@6rpm,114Nm@6rpm,5,USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,4.7 meter,NO,NO,Yes,153 kg,Rear sensors with camera,NO,Yes,NO,NO
1073,Hyundai,Xcent,798558.00,4.00,BS IV,43.00,152.00,166.00,4.00,19,Ventilated Disc,Drum,Mc Pherson Strut,Coupled Torsion Beam Axle,Electric Power,All Windows,NO,Remote,75PS@4rpm,19NM@175-225RPM,5,USB & Aux-in,2 years / Unlimited Kms,Yes,Front,4.7 meter,NO,NO,Yes,153 kg,Rear sensors with camera,NO,Yes,NO,NO
1085,Maruti Suzuki,Ciaz,1126809.00,4.00,BS IV,43.00,1485.00,173.00,4.00,28.9,Ventilated Disc,Drum,McPherson,Torsion Beam,Electric Power,All Windows,NO,Remote,89Bhp@4RPM,2Nm@175rpm,5,USB & Aux-in,2 years /4 Kms (years/distance whichever comes first),Yes,Front & Rear,5.4 meter,NO,NO,Yes,159 kg,Rear sensors with camera,NO,Yes,NO,Yes
1096,Maruti Suzuki,Ciaz,1138189.00,4.00,BS IV,43.00,1485.00,173.00,4.00,26.82,Ventilated Disc,Drum,McPherson,Torsion Beam,Electric Power,All Windows,NO,Remote,94Bhp@4RPM,225Nm@15-225rpm,5,USB & Aux-in,2 years /4 Kms (years/distance whichever comes first),Yes,Front & Rear,5.4 meter,Normal,NO,Yes,159 kg,Rear sensors with camera,NO,Yes,NO,Yes
1130,Hyundai,Creta,1200983.00,4.00,BS IV,55.00,163.00,178.00,5.00,15.29,Ventilated Disc,Drum,Mcpherson strut Type with coil spring,Coupled Torsion Beam Axle (CTBA) with coil spring,Electric Power,All Windows,NO,Smart Key,123PS@64rpm,151Nm@485rpm,5,CD/MP3/DVD Player with USB & Aux-in,3 years / Unlimited Kms,Yes,Front & Rear,5.2 meter,NO,NO,Yes,1758 kg,Rear sensors,NO,Yes,NO,NO
1148,Honda,Accord Hybrid,4302237.00,4.00,BS IV,6.00,1464.00,1849.00,4.00,21,Ventilated Disc,Solid Disc,Macpherson strut with Coil Spring,Multi link with coil springs and stabilizer bar,Electric Power,All Windows,"Yes, with memory",Yes,145PS@62rpm,175Nm@4rpm,5,CD/MP3/DVD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.6 meter,NO,NO,Yes,1995 kg,Front and rear sensors with camera,Yes,Yes,Yes,NO
1149,Bmw,5-Series,5009093.00,4.00,BS IV,7.00,1464.00,186.00,4.00,8.4,Ventilated Disc,Ventilated Disc,Double joint spring-strut axle,Aluminium integral axle,Electric Power,All Windows,Yes,Smart Key,19PS@4rpm,4Nm@175-25rpm,5,CD/MP3/DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,11.4 meter,NO,NO,Yes,2315 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
1150,Bmw,5-Series,6600008.00,4.00,BS IV,7.00,1464.00,186.00,4.00,13.1,Ventilated Disc,Ventilated Disc,Double joint spring-strut axle,Aluminium integral axle,Electric Power,All Windows,Yes,Smart Key,258PS@4rpm,56Nm@15-3rpm,5,CD/MP3/DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,11.4 meter,NO,NO,Yes,2315 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
1151,Bmw,5-Series,1250098.00,4.00,BS IV,7.00,1464.00,186.00,4.00,15.1,Ventilated Disc,Ventilated Disc,Double joint spring-strut axle,Aluminium integral axle,Electric Power,All Windows,Yes,Smart Key,252PS@52rpm,35Nm@145-48rpm,5,CD/MP3/DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,11.4 meter,"Normal, Comfort, Eco, Sport",NO,Yes,2315 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
1159,Jaguar,F-Type,22005539.00,4.00,BS IV,72.00,138.00,242.00,2.00,7.81,Solid Disc,Solid Disc,Sports Suspension with Adaptive Damping,Sports Suspension with Adaptive Damping,Hydraulic Power,Only Front Windows,NO,NO,55PS@65RPM,68Nm@25RPM,2,DVD Player with USB & Aux-in,"3 Years/1,, Kms (Whichever comes earlier)",NO,NO,1.66 meter,NO,NO,NO,1614 kg,Rear sensors,NO,Yes,Yes,Yes
1254,Mitsubishi,Pajero Sport,20937005.00,4.00,BS IV,7.00,184.00,1815.00,5.00,6.5,Ventilated Disc,Drum,Double Wishbone with coil spring suspension,3-link Type coil spring suspension,Electric Power,All Windows,Yes,Remote,178PS@4rpm,4Nm@2rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.6 meter,NO,NO,Yes,26 kg,Rear sensors with camera,NO,Yes,NO,NO
1255,Mitsubishi,Pajero Sport,20830055.00,2.00,BS IV,7.00,184.00,1815.00,5.00,6.5,Ventilated Disc,Drum,Double Wishbone with coil spring suspension,3-link Type coil spring suspension,Electric Power,All Windows,Yes,Remote,178PS@4rpm,35Nm@18-35rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.6 meter,NO,NO,Yes,26 kg,Rear sensors with camera,NO,Yes,NO,NO
1256,Mitsubishi,Pajero Sport,3953024.00,4.00,BS IV,7.00,184.00,1815.00,5.00,6.5,Ventilated Disc,Drum,Double Wishbone with coil spring suspension,3-link Type coil spring suspension,Electric Power,All Windows,Yes,Remote,178PS@4rpm,4Nm@2-25rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front & Rear,5.6 meter,NO,NO,Yes,265 kg,Rear sensors with camera,NO,Yes,NO,NO
1257,Mitsubishi,Pajero Sport,2992008.00,4.00,BS IV,7.00,184.00,1815.00,5.00,6.5,Ventilated Disc,Drum,Double Wishbone with coil spring suspension,3-link Type coil spring suspension,Electric Power,All Windows,Yes,Remote,178PS@4rpm,4Nm@2rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.6 meter,NO,NO,Yes,26 kg,Rear sensors with camera,NO,Yes,NO,NO
1258,Mitsubishi,Pajero Sport,2950025.00,2.00,BS IV,7.00,184.00,1815.00,5.00,6.5,Ventilated Disc,Drum,Double Wishbone with coil spring suspension,3-link Type coil spring suspension,Electric Power,All Windows,Yes,Remote,178PS@4rpm,35Nm@18-35rpm,7,CD Player with USB & Aux-in,3 years /1 Kms (years/distance whichever comes first),Yes,Front,5.6 meter,NO,NO,Yes,26 kg,Rear sensors with camera,NO,Yes,NO,NO
1259,Bentley,Flying Spur,3467064.00,4.00,BS IV,9.00,1488.00,227.00,4.00,2,Ventilated Disc,Ventilated Disc,Air springs with continous damping control,Air springs with continous damping control,Electric Power,All Windows,Yes,Smart Key,57PS@6rpm,66NM@17rpm,4,DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,5.9 meter,NO,NO,Yes,2972 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
1260,Bentley,Flying Spur,3932083.00,4.00,BS IV,9.00,1488.00,227.00,4.00,2,Ventilated Disc,Ventilated Disc,Air springs with continous damping control,Air springs with continous damping control,Electric Power,All Windows,Yes,Smart Key,616PS@61rpm,8Nm@16-61rpm,4,DVD Player with USB & Aux-in,2 years / Unlimited Kms,Yes,Front & Rear,5.9 meter,NO,NO,Yes,2972 kg,Front and rear sensors with camera,Yes,Yes,Yes,Yes
1262,Honda,City,7600059.00,4.00,BS 6,4.00,1495.00,1695.00,4.00,14.3,Ventilated Disc,Drum,"McPherson Strut, Coil Spring","Torsion Beam Axle, Coil Spring",Electric Power,All Windows,NO,Remote,119PS@66rpm,145Nm@46rpm,5,CD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,1436 kg,Front and rear sensors with camera,NO,Yes,NO,NO
1263,Honda,City,2100082.00,4.00,BS 6,4.00,1495.00,1695.00,4.00,14.3,Ventilated Disc,Drum,"McPherson Strut, Coil Spring","Torsion Beam Axle, Coil Spring",Electric Power,All Windows,NO,Smart Key,119PS@66rpm,145Nm@46rpm,5,DVD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,1459 kg,Front and rear sensors with camera,NO,Yes,NO,NO
1264,Honda,City,2300012.00,4.00,BS 6,4.00,1495.00,1695.00,4.00,14.3,Ventilated Disc,Drum,"McPherson Strut, Coil Spring","Torsion Beam Axle,Coil Spring",Electric Power,All Windows,NO,Smart Key,119PS@66rpm,145Nm@46rpm,5,CD/MP3/DVD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,1475 kg,Front and rear sensors with camera,NO,Yes,NO,NO
1266,Honda,City,3100091.00,4.00,BS IV,4.00,1495.00,1695.00,4.00,22.6,Ventilated Disc,Drum,"McPherson Strut, Coil Spring","Torsion Beam Axle, Coil Spring",Electric Power,All Windows,NO,Remote,1PS@36rpm,2Nm@175rpm,5,CD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,1523 kg,Front and rear sensors with camera,NO,Yes,NO,NO
1267,Honda,City,1300002.00,4.00,BS IV,4.00,1495.00,1695.00,4.00,22.6,Ventilated Disc,Drum,"McPherson Strut, Coil Spring","Torsion Beam Axle, Coil Spring",Electric Power,All Windows,NO,Smart Key,1PS@36rpm,2Nm@175rpm,5,DVD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,1545 kg,Front and rear sensors with camera,NO,Yes,NO,NO
1268,Honda,City,7400201.00,4.00,BS IV,4.00,1495.00,1695.00,4.00,22.6,Ventilated Disc,Drum,"McPherson Strut, Coil Spring","Torsion Beam Axle, Coil Spring",Electric Power,All Windows,NO,Smart Key,1PS@36rpm,2Nm@175rpm,5,DVD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,155 kg,Rear sensors with camera,NO,Yes,Yes,Yes
1269,Honda,City,3400031.00,4.00,BS 6,4.00,1495.00,1695.00,4.00,18,Ventilated Disc,Drum,"McPherson strut,coil spring","Torsion Beam Axle, Coil Spring",Electric Power,All Windows,NO,Smart Key,119PS@66rpm,145Nm@46rpm,5,DVD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,1482 kg,Rear sensors with camera,NO,Yes,NO,Yes
1270,Honda,City,1200001.00,4.00,BS 6,4.00,1495.00,1695.00,4.00,14.3,Ventilated Disc,Drum,"McPherson Strut, Coil Spring","Torsion Beam Axle, Coil Spring",Electric Power,All Windows,NO,Remote,119PS@66rpm,145Nm@46rpm,5,CD Player with USB & Aux-in,"2 Years / 4, Kms (Whichever comes earlier)",Yes,Front & Rear,5.3 meter,NO,NO,Yes,1455 kg,Front and rear sensors with camera,NO,Yes,NO,NO
